user_id,rec
1,"[961554, 1045285, 938004, 1075074, 979707]"
2,"[857849, 820165, 1013321, 989101, 874058]"
3,"[908531, 1071377, 7441391, 13842214, 1133018]"
6,"[994928, 994928, 995242, 1055646, 1128665]"
7,"[1082185, 1082185, 961554, 1013321, 938700]"
8,"[1082185, 1082185, 1082185, 1082185, 1029743]"
9,"[995242, 1056005, 883404, 889692, 918046]"
10,"[871162, 962118, 1128900, 1106523, 1043766]"
13,"[1082185, 1082185, 1082185, 943076, 9677874]"
14,"[1058930, 994928, 905868, 833715, 981760]"
15,"[1098844, 968215, 1070820, 839326, 1130729]"
16,"[9677923, 12263788]"
18,"[904813, 990797, 990797, 1053628, 1116821]"
19,"[962229, 962229, 844179, 1044078, 944486]"
20,"[929018, 929018, 923746, 878637, 1055425]"
21,"[995242, 995242, 896369, 1049735, 950098]"
22,"[1082185, 1082185, 944836, 1070820, 827656]"
23,"[1034176, 12648296, 957411, 7441271, 913038]"
24,"[1082172, 1082185, 1082185, 1077555, 1110244]"
25,"[1072330, 995242, 826249, 826249, 1074524]"
26,"[1070015, 995785, 985119, 857849, 938700]"
27,"[1082185, 963686, 963686, 1058709, 1058709]"
28,"[943233, 921836, 1119051, 1005186, 1016724]"
29,"[1120134, 13157800]"
30,[995242]
31,"[898847, 898847, 916122, 12385374, 12385374]"
32,"[981760, 972569, 1055853, 1003441, 992986]"
33,"[1055646, 1123420, 1133072, 1071939, 835236]"
34,"[982493, 6463658, 913202, 9526886, 839262]"
35,[1053690]
36,"[962229, 1131602, 929668, 1082185, 962568]"
37,"[1088191, 953104, 8119303, 1046689, 1026086]"
39,"[929668, 923789, 1121656, 1073086, 954673]"
40,"[1082185, 916122, 928263, 840361, 840361]"
41,"[994928, 1082185, 1082185, 1082185, 883039]"
42,"[1082185, 1082185, 981760, 829621, 923746]"
43,"[1120741, 1095068, 987480, 1074933, 838319]"
46,"[1082185, 1082185, 1029743, 1029743, 923746]"
47,"[1126252, 9487606, 907308, 8119318, 16035203]"
49,"[862349, 1058997, 1073775, 916122, 926206]"
50,"[962229, 908531, 962118, 874736, 838602]"
51,"[981760, 1055646, 820165, 1082185, 1029743]"
52,"[1082185, 1074524, 1037340, 1093113, 1106523]"
53,"[1082185, 1082185, 892920, 1013149, 1105623]"
55,"[995242, 849843, 1082185, 844165, 1098066]"
56,"[1082185, 1082185, 1082185, 995785, 860776]"
57,"[1074524, 1065593, 1055646, 979707, 1048563]"
58,"[1082185, 862349, 1070820, 1058997, 1058997]"
59,"[833025, 909338, 1077555, 10355865, 838097]"
62,"[201704, 242044, 12735570, 13194819, 257951]"
63,"[847344, 927400, 970619, 970619, 7431408]"
64,"[1056762, 909894, 13841744, 978965, 978965]"
65,"[5583944, 5588121, 5584007, 5588666, 5582789]"
67,"[1082185, 1092446, 845193, 995242, 995242]"
68,"[923746, 981760, 826249, 1038217, 1033615]"
69,"[981760, 826249, 1055646, 7167249, 1123420]"
70,[1039156]
71,"[13841744, 1082185, 860776, 995242, 1056509]"
72,[6534178]
75,"[700242, 5557467, 783480, 801564, 626178]"
77,"[1082185, 1082185, 1082185, 962229, 859075]"
78,"[1082185, 1082185, 923746, 1088835, 1104349]"
79,"[1070015, 1010164, 15926886, 13213604, 862349]"
80,"[1033615, 1005186, 820165, 898212, 978974]"
81,"[981944, 1082045, 7167218, 916381, 995242]"
82,"[908846, 1045285, 12599756, 929726, 984511]"
83,"[840361, 1075214]"
84,"[1079292, 6034966, 5565369, 830887]"
85,"[859075, 840361, 921744, 1076056, 819840]"
86,"[951590, 1101010, 1106523, 971922]"
87,"[965963, 866931, 1079528, 8293385, 1044507]"
88,"[904360, 904360, 981760, 826249, 871440]"
90,"[1082185, 861272, 1131550, 5584620, 5584027]"
91,"[1029743, 895540, 1088147, 1095100, 845622]"
92,"[900802, 1055646, 12171110, 950557, 972569]"
94,"[979707, 826249, 840361, 1082185, 1082185]"
95,"[833025, 923746, 979707, 979707, 908531]"
97,"[1082185, 923746, 961554, 860776, 15926886]"
98,"[1061220, 847241, 847241, 1113588, 1113588]"
99,"[1111230, 909894, 1082185, 995242, 995242]"
100,"[999730, 849843, 929668, 931671, 940108]"
101,"[862349, 1082185, 1110292, 1106523, 1056509]"
103,"[7409845, 1004122, 930545]"
104,"[860776, 909894, 909894, 909894, 995242]"
105,"[1074524, 1082185, 1005186, 1110292, 1119879]"
106,"[849843, 1015132, 7410215, 847270, 1043301]"
107,"[916381, 1037840]"
109,"[1082185, 1082185, 1082185, 820165, 1095100]"
110,"[860776, 845208, 995785, 1098066, 859075]"
